source_repo,source_path,symbols_or_responsibility,dependencies,destination_path,action,reason,test_coverage,final_status
skywatcher-pr,fr24/flight_fusion.py + endpoint_matcher.py + wave_validator.py + event_export.py,flight reconstruction + track points + physics validation,stdlib,src/skywatcher/fr24/{flight_reconstruction,telemetry_validation}.py (wraps),TRANSFER_TO_SKYWATCHER,Consolidate reconstruction+validation,tests/test_flight_reconstruction.py,DONE
skywatcher-pr,integration/geo_calibration.py,"GeoCalibration, CoordResult, pixel_to_coord (coordinate method + confidence)",numpy,src/skywatcher/fr24/telemetry_parser.coordinate_from_pixel (wraps),TRANSFER_TO_SKYWATCHER,Coordinate parsing + confidence (responsibility 7),covered by existing test_geo_calibration_affine.py,DONE
skywatcher-pr,fr24/spiderweb_adapter.py + scripts/federation_export.py,export serialization,stdlib,src/skywatcher/fr24/spiderweb_export.py,TRANSFER_TO_SKYWATCHER,Canonical hub package + spiderweb_bridge serialization,tests/test_spiderweb_export.py,DONE
skywatcher-pr,src/skywatcher/legacy/quarantined_mission_inference.py,FlightMissionAnalyzer heuristic,sqlite3,src/skywatcher/fr24/mission_classification.py (gate wrapper; legacy kept quarantined),REIMPLEMENT_IN_SKYWATCHER,Gated 'speculative-until-evidence' policy per revised ADR,tests/test_mission_classification_gate.py,DONE
both,schemas/spiderweb_bridge.schema.json,shared validated-flight bridge contract,jsonschema,skywatcher-pr/schemas + spiderweb-pr/schemas (identical),SHARED_SCHEMA,Single cross-repo contract; resolves C1-C7,tests/test_spiderweb_export.py + spiderweb tests/test_ingest_skywatcher.py,DONE
skywatcher-pr,schemas/skywatcher_export.schema.json,export package manifest,jsonschema,skywatcher-pr/schemas,SHARED_SCHEMA,Skywatcher side of bridge contract,tests/test_spiderweb_export.py,DONE
skywatcher-pr,schemas/database_schema.sql,10-table canonical DB schema,sqlite3,skywatcher-pr/schemas,REIMPLEMENT_IN_SKYWATCHER,Reconcile two divergent screenshot schemas into one,tests/test_database_schema.py,DONE
spiderweb-pr,integration/skywatcher_bridge.py,hub-canonical bridge consumer,jsonschema/sqlite3,spiderweb-pr/integration,KEEP_AS_SPIDERWEB_BRIDGE,Retained integration boundary (validated Skywatcher export -> downstream),spiderweb tests/test_ingest_skywatcher.py,DONE
spiderweb-pr,pipeline/{aircraft_intelligence,gis_intelligence,mission_inference,operational_intelligence}.py,downstream intelligence consuming flights/track_points,sqlite3,kept in spiderweb-pr,KEEP_AS_SPIDERWEB_BRIDGE,Downstream correlation; not screenshot processing; repointed at bridge-populated tables,pre-existing spiderweb downstream tests,DONE
spiderweb-pr,"schemas/{screenshot,ocr_raw_by_zone,ocr_normalized_labels,extracted_field,aircraft_observations,flight_track_features}.schema.json",FR24 record contracts,none (data),retained as inert contracts in spiderweb-pr/schemas,UNRESOLVED,"Physical deletion cascades into schema_index.json (400+ lines) + test_schema_validation + CI; low zero-hit value (data not active code). Retained + documented; recommend follow-up cleanup",n/a,DEFERRED
